Case ID,Suspect,Variable,Value,Description,Solution
C2796,Minhaz,Location,Kitchen,Location used as Kitchen,Minhaz
C5022,Minhaz,Location,Kitchen,Location used as Kitchen,Hasib
C2672,Farhan,Opportunity,High,Opportunity used as High,Fanna
C8883,Fanna,Opportunity,Medium,Opportunity used as Medium,Minhaz
C6667,Fanna,Motive,Jealousy,Motive used as Jealousy,Hasib
C3814,Fanna,Motive,Jealousy,Motive used as Jealousy,Fanna
C5890,Farhan,Motive,None,Motive used as None,Farhan
C1543,Hasib,Weapon,Poison,Weapon used as Poison,Hasib
C4911,Farhan,Location,Bedroom,Location used as Bedroom,Hasib
C5787,Farhan,Weapon,Poison,Weapon used as Poison,Fanna
C3410,Minhaz,Motive,Revenge,Motive used as Revenge,Minhaz
C2996,Hasib,Location,Bedroom,Location used as Bedroom,Hasib
C8060,Hasib,Opportunity,Low,Opportunity used as Low,Hasib
C8918,Fanna,Weapon,Fists,Weapon used as Fists,Fanna
C8496,Fanna,Motive,Greed,Motive used as Greed,Fanna
C1280,Farhan,Opportunity,Medium,Opportunity used as Medium,Fanna
C2859,Farhan,Motive,None,Motive used as None,Farhan
C7631,Fanna,Weapon,Knife,Weapon used as Knife,Farhan
C2185,Minhaz,Opportunity,Low,Opportunity used as Low,Minhaz
C5773,Farhan,Opportunity,Medium,Opportunity used as Medium,Farhan
C9613,Farhan,Opportunity,Low,Opportunity used as Low,Farhan
C1437,Minhaz,Weapon,Gun,Weapon used as Gun,Fanna
C8196,Minhaz,Weapon,Gun,Weapon used as Gun,Farhan
C7128,Hasib,Weapon,Gun,Weapon used as Gun,Fanna
C8063,Fanna,Location,Kitchen,Location used as Kitchen,Farhan
C4545,Fanna,Opportunity,Low,Opportunity used as Low,Farhan
C2603,Farhan,Location,Living Room,Location used as Living Room,Hasib
C5474,Fanna,Location,Kitchen,Location used as Kitchen,Fanna
C6780,Fanna,Weapon,Poison,Weapon used as Poison,Fanna
C7378,Hasib,Opportunity,Low,Opportunity used as Low,Hasib
C8015,Hasib,Motive,Greed,Motive used as Greed,Minhaz
C9975,Fanna,Opportunity,High,Opportunity used as High,Minhaz
C2448,Farhan,Motive,Greed,Motive used as Greed,Farhan
C8362,Minhaz,Motive,Revenge,Motive used as Revenge,Fanna
C4782,Hasib,Motive,Jealousy,Motive used as Jealousy,Fanna
C9374,Farhan,Opportunity,High,Opportunity used as High,Farhan
C4029,Fanna,Motive,Greed,Motive used as Greed,Minhaz
C8060,Minhaz,Motive,Jealousy,Motive used as Jealousy,Minhaz
C7182,Fanna,Weapon,Gun,Weapon used as Gun,Fanna
C8023,Hasib,Opportunity,Low,Opportunity used as Low,Minhaz
C2480,Hasib,Weapon,Knife,Weapon used as Knife,Farhan
C7834,Fanna,Opportunity,Medium,Opportunity used as Medium,Minhaz
C1445,Farhan,Opportunity,Low,Opportunity used as Low,Farhan
C1887,Minhaz,Weapon,Fists,Weapon used as Fists,Fanna
C5640,Minhaz,Location,Living Room,Location used as Living Room,Minhaz
C3706,Farhan,Opportunity,High,Opportunity used as High,Minhaz
C4105,Hasib,Opportunity,Low,Opportunity used as Low,Farhan
C7013,Minhaz,Motive,Jealousy,Motive used as Jealousy,Minhaz
C1291,Hasib,Opportunity,Low,Opportunity used as Low,Farhan
C5321,Fanna,Weapon,Gun,Weapon used as Gun,Fanna
C4022,Minhaz,Motive,Jealousy,Motive used as Jealousy,Fanna
C1221,Minhaz,Motive,Jealousy,Motive used as Jealousy,Minhaz
C7162,Fanna,Location,Kitchen,Location used as Kitchen,Fanna
C1739,Hasib,Weapon,Fists,Weapon used as Fists,Minhaz
C9176,Fanna,Motive,None,Motive used as None,Fanna
C3363,Farhan,Weapon,Fists,Weapon used as Fists,Hasib
C8334,Minhaz,Location,Garden,Location used as Garden,Minhaz
C8165,Hasib,Motive,None,Motive used as None,Farhan
C9196,Hasib,Opportunity,Medium,Opportunity used as Medium,Fanna
C7311,Hasib,Motive,Jealousy,Motive used as Jealousy,Hasib
C9755,Farhan,Location,Bedroom,Location used as Bedroom,Hasib
C1655,Hasib,Motive,Greed,Motive used as Greed,Hasib
C6641,Hasib,Opportunity,Medium,Opportunity used as Medium,Farhan
C6263,Hasib,Location,Living Room,Location used as Living Room,Hasib
C9862,Farhan,Location,Kitchen,Location used as Kitchen,Farhan
C2465,Hasib,Weapon,Gun,Weapon used as Gun,Fanna
C6262,Fanna,Weapon,Fists,Weapon used as Fists,Fanna
C5540,Fanna,Motive,Revenge,Motive used as Revenge,Fanna
C3773,Farhan,Location,Garden,Location used as Garden,Hasib
C6721,Minhaz,Weapon,Knife,Weapon used as Knife,Minhaz
C9851,Fanna,Opportunity,Low,Opportunity used as Low,Hasib
C7861,Hasib,Location,Bedroom,Location used as Bedroom,Hasib
C3220,Hasib,Motive,Jealousy,Motive used as Jealousy,Fanna
C9350,Hasib,Motive,Revenge,Motive used as Revenge,Fanna
C2704,Farhan,Location,Kitchen,Location used as Kitchen,Farhan
C9475,Hasib,Weapon,Knife,Weapon used as Knife,Minhaz
C1684,Fanna,Location,Kitchen,Location used as Kitchen,Fanna
C6398,Fanna,Motive,Revenge,Motive used as Revenge,Fanna
C7501,Fanna,Opportunity,Low,Opportunity used as Low,Minhaz
C1403,Hasib,Opportunity,Low,Opportunity used as Low,Fanna
C9088,Hasib,Location,Living Room,Location used as Living Room,Hasib
C7511,Farhan,Location,Kitchen,Location used as Kitchen,Farhan
C1692,Farhan,Weapon,Fists,Weapon used as Fists,Hasib
C5468,Minhaz,Weapon,Gun,Weapon used as Gun,Minhaz
C4492,Fanna,Motive,Revenge,Motive used as Revenge,Fanna
C4412,Hasib,Weapon,Knife,Weapon used as Knife,Minhaz
C6229,Minhaz,Location,Kitchen,Location used as Kitchen,Fanna
C1818,Fanna,Weapon,Gun,Weapon used as Gun,Fanna
C6994,Minhaz,Opportunity,Medium,Opportunity used as Medium,Hasib
C7494,Hasib,Location,Garden,Location used as Garden,Hasib
C2981,Minhaz,Weapon,Knife,Weapon used as Knife,Farhan
C3435,Hasib,Opportunity,Low,Opportunity used as Low,Farhan
C8562,Hasib,Weapon,Poison,Weapon used as Poison,Hasib
C7556,Minhaz,Opportunity,High,Opportunity used as High,Minhaz
C4277,Minhaz,Motive,Jealousy,Motive used as Jealousy,Hasib
C4473,Farhan,Location,Kitchen,Location used as Kitchen,Farhan
C2425,Minhaz,Location,Kitchen,Location used as Kitchen,Minhaz
C7496,Farhan,Opportunity,Low,Opportunity used as Low,Fanna
C5535,Fanna,Opportunity,Low,Opportunity used as Low,Fanna
C5208,Fanna,Location,Bedroom,Location used as Bedroom,Minhaz
C8442,Hasib,Opportunity,High,Opportunity used as High,Hasib
C5555,Fanna,Opportunity,High,Opportunity used as High,Minhaz
C5333,Farhan,Motive,None,Motive used as None,Farhan
C5923,Farhan,Weapon,Poison,Weapon used as Poison,Farhan
C8940,Hasib,Opportunity,Medium,Opportunity used as Medium,Minhaz
C1009,Farhan,Weapon,Fists,Weapon used as Fists,Fanna
C4624,Farhan,Weapon,Fists,Weapon used as Fists,Farhan
C4366,Fanna,Opportunity,High,Opportunity used as High,Fanna
C8667,Minhaz,Opportunity,High,Opportunity used as High,Minhaz
C1427,Hasib,Weapon,Knife,Weapon used as Knife,Farhan
C1744,Fanna,Weapon,Poison,Weapon used as Poison,Fanna
C4936,Fanna,Location,Kitchen,Location used as Kitchen,Fanna
C8029,Fanna,Opportunity,Low,Opportunity used as Low,Fanna
C1759,Fanna,Motive,Jealousy,Motive used as Jealousy,Hasib
C1614,Farhan,Motive,Greed,Motive used as Greed,Fanna
C7908,Farhan,Opportunity,Low,Opportunity used as Low,Farhan
C3062,Hasib,Weapon,Gun,Weapon used as Gun,Fanna
C3857,Minhaz,Location,Bedroom,Location used as Bedroom,Minhaz
C9306,Hasib,Location,Kitchen,Location used as Kitchen,Hasib
C4680,Fanna,Opportunity,High,Opportunity used as High,Hasib
C6588,Fanna,Location,Garden,Location used as Garden,Fanna
C1973,Minhaz,Opportunity,High,Opportunity used as High,Fanna
C1953,Minhaz,Location,Living Room,Location used as Living Room,Farhan
C9697,Hasib,Opportunity,Medium,Opportunity used as Medium,Hasib
C5215,Farhan,Location,Living Room,Location used as Living Room,Farhan
C1157,Hasib,Location,Bedroom,Location used as Bedroom,Hasib
C7197,Minhaz,Motive,Jealousy,Motive used as Jealousy,Fanna
C1539,Minhaz,Weapon,Fists,Weapon used as Fists,Minhaz
C9499,Hasib,Location,Bedroom,Location used as Bedroom,Hasib
C6624,Farhan,Motive,Revenge,Motive used as Revenge,Farhan
C2078,Minhaz,Opportunity,High,Opportunity used as High,Farhan
C3538,Hasib,Motive,Jealousy,Motive used as Jealousy,Hasib
C5363,Fanna,Motive,Jealousy,Motive used as Jealousy,Fanna
C3226,Minhaz,Location,Living Room,Location used as Living Room,Hasib
C6882,Hasib,Opportunity,Low,Opportunity used as Low,Hasib
C2717,Fanna,Opportunity,High,Opportunity used as High,Hasib
C3927,Hasib,Motive,Jealousy,Motive used as Jealousy,Hasib
C2840,Minhaz,Weapon,Fists,Weapon used as Fists,Minhaz
C5065,Farhan,Opportunity,Medium,Opportunity used as Medium,Fanna
C6550,Farhan,Location,Bedroom,Location used as Bedroom,Fanna
C2564,Farhan,Motive,Revenge,Motive used as Revenge,Hasib
C8904,Minhaz,Opportunity,Medium,Opportunity used as Medium,Farhan
C4366,Fanna,Location,Garden,Location used as Garden,Hasib
C6545,Fanna,Opportunity,High,Opportunity used as High,Hasib
C4956,Fanna,Opportunity,Low,Opportunity used as Low,Fanna
C5901,Hasib,Location,Kitchen,Location used as Kitchen,Hasib
C5450,Hasib,Location,Living Room,Location used as Living Room,Minhaz
C7930,Minhaz,Weapon,Poison,Weapon used as Poison,Minhaz
C2499,Minhaz,Location,Kitchen,Location used as Kitchen,Hasib
